"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ENGR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ENGR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASBD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASBD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ERASBD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASDEMI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASDEMI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ERASDEMI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASLGHT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASLGHT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ERASLGHT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ERASMD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ERASMD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ERASMD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FELIXTI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FELIXTI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FELIXTI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FORTE.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FORTE.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FORTE""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRABK.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRABK.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRABK""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRABKIT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRABKIT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRABKIT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRADM.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRADM.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRADM""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRADMCN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRADMCN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRADMCN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRADMIT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRADMIT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRADMIT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRAHV.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRAHV.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRAHV""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRAHVIT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRAHVIT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRAHVIT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\framd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\framd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/framd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRAMDCN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRAMDCN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRAMDCN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\framdit.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\framdit.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/framdit""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FREESCPT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FREESCPT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FREESCPT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FRSCRIPT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FRSCRIPT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FRSCRIPT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\FTLTLT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\FTLTLT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/FTLTLT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Gabriola.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Gabriola.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Gabriola""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\gadugi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\gadugi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/gadugi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\gadugib.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\gadugib.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/gadugib""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GARA.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GARA.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GARA""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GARABD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GARABD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GARABD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GARAIT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GARAIT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GARAIT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgia.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgia.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/georgia""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgiab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgiab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/georgiab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgiai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgiai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/georgiai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\georgiaz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\georgiaz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/georgiaz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GIGI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GIGI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GIGI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GIL_____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GIL_____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GIL_____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILB____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILB____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GILB____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILBI___.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILBI___.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GILBI___""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILC____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILC____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GILC____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILI____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILI____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GILI____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILLUBCD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILLUBCD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GILLUBCD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GILSANUB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GILSANUB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GILSANUB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GLECB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GLECB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GLECB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GLSNECB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GLSNECB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GLSNECB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHIC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHIC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOTHIC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHICB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHICB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOTHICB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHICBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHICBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOTHICBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOTHICI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOTHICI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOTHICI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDOS.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDOS.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOUDOS""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDOSB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDOSB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOUDOSB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDOSI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDOSI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOUDOSI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\GOUDYSTO.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\GOUDYSTO.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/GOUDYSTO""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HARLOWSI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HARLOWSI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HARLOWSI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HARNGTON.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HARNGTON.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HARNGTON""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HATTEN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HATTEN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HATTEN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\himalaya.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\himalaya.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/himalaya""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\holomdl2.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\holomdl2.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/holomdl2""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HPSimplified_Bd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HPSimplified_Bd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HPSimplified_Bd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HPSimplified_BdIt.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HPSimplified_BdIt.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HPSimplified_BdIt""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HPSimplified_It.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HPSimplified_It.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HPSimplified_It""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\HPSimplified_Lt.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\HPSimplified_Lt.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/HPSimplified_Lt""' had status 5
"
"2"," : No FontName. Skipping.
"
